Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.TileTextStacking.Top"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.TileTextStacking.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.TileTextStacking.Bottom"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastDuration.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration Microsoft.Toolkit.Uwp.Notifications.ToastDuration.Short"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration Microsoft.Toolkit.Uwp.Notifications.ToastDuration.Long"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastScenario.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.Alarm"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.Reminder"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.IncomingCall"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement.ContextMenu"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.Foreground"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.Protocol"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.System"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand.SnoozeAndDismiss"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastGeneric"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText04"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.AppLogoOverride"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.Hero"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastInputType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType Microsoft.Toolkit.Uwp.Notifications.ToastInputType.Text"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType Microsoft.Toolkit.Uwp.Notifications.ToastInputType.Selection"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement.Attribution"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.Foreground"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.Protocol"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior.PendingUpdate"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Peek"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Hero"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.AppLogoOverride"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
Browse,Field,"System.TypeCode System.TypeCode.Double"
Browse,Field,"System.TypeCode System.TypeCode.Decimal"
Browse,Field,"System.TypeCode System.TypeCode.DateTime"
Browse,Field,"System.TypeCode System.TypeCode.String"
Browse,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.None"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowParentheses"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowDecimalPoint"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowThousands"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowExponent"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowCurrencySymbol"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowHexSpecifier"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Integer"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.HexNumber"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Number"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Float"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Currency"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Any"
Browse,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_EMPTY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_NULL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DATE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ERROR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BOOL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VARIANT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UNKNOWN"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DECIMAL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_INT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UINT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VOID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_HRESULT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_PTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_SAFEARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_USERDEFINED"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPWSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_RECORD"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_FILETIME"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAM"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORAGE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAMED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CF"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CLSID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VECTOR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BYREF"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.LogAlways"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Critical"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Error"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Warning"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Informational"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Verbose"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Browse,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.None"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Admin"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Operational"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Analytic"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Debug"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.Strict"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Disable"
Browse,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
